TCrashTestMonkeys
v5
r1
cCheck dependencies
CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/ScreenHelper.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/ScreenHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393573068.223230
e393573068.716384
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/ScreenHelper.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/ScreenHelper.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/ScreenHelper.cpp394339cc7275b741^6266b7cc7275b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/ScreenHelper.cpp0000000000000000^5182"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/ScreenHelper.o ../classes/../Classes/ScreenHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-eacxncgtzlkbxkaidfjkcotaatps/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/ScreenHelper.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/ScreenHelper.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/ScreenHelper.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/ScreenHelper.o36"64B499D3-11BC-4D3B-B07F-72E1FEAAE789-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s393573047.606992
e393573048.298642
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine.mma1829bb77275b741^79734cb87275b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine.mm0000000000000000^5445"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine.o ../libs/CocosDenshion/ios/SimpleAudioEngine.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-ghfusevkhwoclyflciqlcstyswgm/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine.mm -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine.o36"E656CF03-573E-4DC2-8089-CAB1068DE885-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine_objc.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine_objc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393573047.660733
e393573047.804013
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine_objc.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine_objc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine_objc.ma645a9b77275b741^89d3cdb77275b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine_objc.m0000000000000000^5379"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine_objc.o ../libs/CocosDenshion/ios/SimpleAudioEngine_objc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-ajnxcqsskggszmauwotxzeygzmyo/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine_objc.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine_objc.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/ios/SimpleAudioEngine_objc.m -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/SimpleAudioEngine_objc.o36"E9368B2A-78B1-453F-A88B-680DB0C1CC5B-
